# output by RoCha!!
# PacketLength = 0x00762F0C
# 0x0000
   30,   8,  34,  14,   2,   6,  26,   2,  28,  81,   6,  10,  26,   2,  -1,  -1,
   -1,  -1,  20,  10,  32,   9,  34,  14,   2,   6,  48,  56,  -1,  15,   5,  10,
# 0x0200
   26,  -1,  26,  10,  18,  26,  11,  34,  14,  36,  10,   0,   0,  -1,  32,   0,
    0,   0,  26,  26,  42,   6,   6,   2,   2, 282, 282,  10,  10,   6,   6,  66,
   10,  -1,   6,   8,  10,   2, 282,  18,  18,  15,  58,  57,  65,   5,  71,   5,
   12,  26,   9,  11,   6,  -1,  10,   2, 282,  11,   4,  36,   6,   6,   8,   2,
# 0x0240
   -1,   6,  -1,   6,   6,   3,   4,   8,  -1,   3,  70,   4,   8,  12,   6,  10,
    3,  34,  -1,   3,   3,   5,   5,   8,   2,   3,  -1,   6,   4,   6,   4,   6,
    6,  11,  11,  11,  20,  20,  30,   4,   4,   4,   4,   4,   4,   4,   0,   2,
    2,  40,  44,  30,   8,  37,  -1,  84,   2,   2,  -1,  14,  96,  62,  -1,   8,
# 0x0280
   12,   4, 284,   6,  14,   6,   4,  -1,   6,   8,  18,  -1,  46,  34,   4,   6,
    4,   4,   2,  70,  10,  -1,  -1,  -1,   8,   6,  27,  80,  66,  -1,  11,   3,
    0,   0,   8,  18,   0,   8,  -1,  -1,   0,   0,   4,  36,   6,   8,   0,   0,
   85,  -1,  -1, 107,   6,  -1,   7,   7,  22, 191,  11,   8,   6,  10,   2,   0,
# 0x02c0
    0,  -1,  -1,   0,  26,  30,  30,   7,   3,   3,   3,  65,   4,  71,  10,   6,
   -1,  -1,  -1,   4,  29,   2,   6,  -1,  10,  10,   3,  -1,  -1,  32,   6,  36,
   34,  33,   8,  10,   6,   5,   6,  -1,  -1,  -1,  -1,  13,  67,  59,  60,   8,
   10,   2,   2,  -1,   3,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0300
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0340
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -1,   2,   5,
    6,   5,   6,   6,   8,   8,  10,  90,   6,   6,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0380
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x03c0
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,  18,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0400
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,  19,   7,  10,   8,   0,   0,   0,   8,  -1,  25,
# 0x0440
   10,   4,  -1,   8,  -1,   6,  14,   2,  -1,   4,   6,   2,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0480
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x04c0
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0500
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0540
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0580
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x05c0
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0600
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0640
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0680
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x06c0
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0700
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0740
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x0780
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
# 0x07c0
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   8,   8, 268,   6,   8,   6,  54,  30,  54,
   58,  15,   8,   6,  -1,   4,   8,  32,  -1,   5,   2,  -1,   8,  10,   6,   8,
    6,  18,   8,   6,   3,   6,  14,  -1,  -1,  -1,   8,  25,  10,  -1,  26,   0,
# 0x0800
   -1,  -1,  18,   4,  14,  -1,   2,   4,  14,  50,  18,   6,   2,   3,  14,  20,
    3,  -1,   8,  -1,  86,   2,   6,   6,  -1,  -1,   4,  10,  10,  22,   8,  -1,
   11,   2,   9,  -1,   6,  -1,   4,   6,  14,  12,  10,   6,  10,  -1,   0,   0,
    0,   0,   0,   0,   0,  -1,  -1,   3,   2,  66,   5,   2,  12,   6,  26,   0,
# 0x0840
   -1,   4,   6,   6,   2,   6,   4,  -1,  -1,  12,   2,  19,  10,  10,   5,   6,
    7,  -1,   2,  -1,  -1,   6,  -1,  -1,  -1,  -1,   2,   2,   2,   2,   2,   2,
    2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
    2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
# 0x0880
    2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
    2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
    2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   0,  10,
   17,  -1,  -1,  -1,   2,   6,   3,   0,  10,  12,  10,   8,  10,   8,  14,   8,
# 0x08c0
   -1,   2,   2,  10,   8,   6,   4,  -1,  34,   2,  -1,  -1, 109,  10,   2,  10,
    9,   7,  10,  10,   8,  -1,   6,  28,  27,  30,  26,  27,  26,  27,  27,  50,
   51,  51,  27, 142,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  30,   6,  -1,  24,
# 0x0900
   -1,  -1,  -1,  -1,  -1,  -1,  -1,   5,   5,   0,  26,   0,   0,  -1,   2,  -1,
   10,  30,  10,  30,  -1,  -1,  26,   2,   2,   2,   2,   2,   2,   2,   2,   2,
    2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
    2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
# 0x0940
    2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
    2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,
    2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   4,   6,  -1,  -1,   7,
   31,   6,  -1,   7,   2,  -1,  -1,  14,   6,  50,  -1,  -1,   4, 288,  12,  -1,
# 0x0980
    7,  -1,   7,  29,  28,  -1,  10,  -1,   6,   2,  -1,   2,   4,  -1,  -1,  -1,
   31,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   8,  11,   9,   8,   6,  -1,  12,  -1,
    6,   2,   6,  -1,  18,   7,  12,  10,  16,  10,  16,   6,  -1,  10,  17,   4,
    8,   4,   8,   4,   6,   2,   6,   4,   6,   4,   2,   6,   6,   2,   2,   4,
# 0x09c0
    0,  10,  -1,   8,   8,1042,  -1,  18,  -1,  -1,  -1,  17,  -1,   8, 102,  -1,
   -1,  14,  -1,  -1,   2,  -1,  -1,  -1,   2,   4,  -1,  -1,  -1,  -1,  -1,   7,
   -1,   8,   8,   8,   8,  18,  22,   3,  11,   2,  11,  -1,  -1,   3,  11,  11,
   -1,  11,  12,  11,  12,  11,  11,  75,  -1, 143,  -1,  -1,   6,  -1,  -1,  -1,
# 0x0a00
  269,   3,   4,   2,   6,  53,   6,   9,  26,  45,  47,  47,  56,  -1,  14,  -1,
   -1,  -1,  27,  26,  10,  12,  26,   6,  14,   2,  23,   2,  -1,   2,   3,   2,
   21,   3,   5,  -1,  66,   6,   7,   8,   3,   6,   6,  10,  12,  -1,   6,   7,
  106,  -1,   2,   7,   6,   4,   7,
